Afghanistan ,700.0,"46,6"
Albania ,4500.0,"15,11"
Algeria ,6000.0,"17,14"
American Samoa ,8000.0,"22,46"
Andorra ,19000.0,"8,71"
Angola ,1900.0,"45,11"
Anguilla ,8600.0,"14,17"
Antigua & Barbuda ,11000.0,"16,93"
Argentina ,11200.0,"16,73"
Armenia ,3500.0,"12,07"
Aruba ,28000.0,"11,03"
Australia ,29000.0,"12,14"
Austria ,30000.0,"8,74"
Azerbaijan ,3400.0,"20,74"
"Bahamas, The ",16700.0,"17,57"
Bahrain ,16900.0,"17,8"
Bangladesh ,1900.0,"29,8"
Barbados ,15700.0,"12,71"
Belarus ,6100.0,"11,16"
Belgium ,29100.0,"10,38"
Belize ,4900.0,"28,84"
Benin ,1100.0,"38,85"
Bermuda ,36000.0,"11,4"
Bhutan ,1300.0,"33,65"
Bolivia ,2400.0,"23,3"
Bosnia & Herzegovina ,6100.0,"8,77"
Botswana ,9000.0,"23,08"
Brazil ,7600.0,"16,56"
British Virgin Is. ,16000.0,"14,89"
Brunei ,18600.0,"18,79"
Bulgaria ,7600.0,"9,65"
Burkina Faso ,1100.0,"45,62"
Burma ,1800.0,"17,91"
Burundi ,600.0,"42,22"
Cambodia ,1900.0,"26,9"
Cameroon ,1800.0,"33,89"
Canada ,29800.0,"10,78"
Cape Verde ,1400.0,"24,87"
Cayman Islands ,35000.0,"12,74"
Central African Rep. ,1100.0,"33,91"
Chad ,1200.0,"45,73"
Chile ,9900.0,"15,23"
China ,5000.0,"13,25"
Colombia ,6300.0,"20,48"
Comoros ,700.0,"36,93"
"Congo, Dem. Rep. ",700.0,"43,69"
"Congo, Repub. of the ",700.0,"42,57"
Cook Islands ,5000.0,21
Costa Rica ,9100.0,"18,32"
Cote d'Ivoire ,1400.0,"35,11"
Croatia ,10600.0,"9,61"
Cuba ,2900.0,"11,89"
Cyprus ,19200.0,"12,56"
Czech Republic ,15700.0,"9,02"
Denmark ,31100.0,"11,13"
Djibouti ,1300.0,"39,53"
Dominica ,5400.0,"15,27"
Dominican Republic ,6000.0,"23,22"
East Timor ,500.0,"26,99"
Ecuador ,3300.0,"22,29"
Egypt ,4000.0,"22,94"
El Salvador ,4800.0,"26,61"
Equatorial Guinea ,2700.0,"35,59"
Eritrea ,700.0,"34,33"
Estonia ,12300.0,"10,04"
Ethiopia ,700.0,"37,98"
Faroe Islands ,22000.0,"14,05"
Fiji ,5800.0,"22,55"
Finland ,27400.0,"10,45"
France ,27600.0,"11,99"
French Guiana ,8300.0,"20,46"
French Polynesia ,17500.0,"16,68"
Gabon ,5500.0,"36,16"
"Gambia, The ",1700.0,"39,37"
Gaza Strip ,600.0,"39,45"
Georgia ,2500.0,"10,41"
Germany ,27600.0,"8,25"
Ghana ,2200.0,"30,52"
Gibraltar ,17500.0,"10,74"
Greece ,20000.0,"9,68"
Greenland ,20000.0,"15,93"
Grenada ,5000.0,"22,08"
Guadeloupe ,8000.0,"15,05"
Guam ,21000.0,"18,79"
Guatemala ,4100.0,"29,88"
Guernsey ,20000.0,"8,81"
Guinea ,2100.0,"41,76"
Guinea-Bissau ,800.0,"37,22"
Guyana ,4000.0,"18,28"
Haiti ,1600.0,"36,44"
Honduras ,2600.0,"28,24"
Hong Kong ,28800.0,"7,29"
Hungary ,13900.0,"9,72"
Iceland ,30900.0,"13,64"
India ,2900.0,"22,01"
Indonesia ,3200.0,"20,34"
Iran ,7000.0,17
Iraq ,1500.0,"31,98"
Ireland ,29600.0,"14,45"
Isle of Man ,21000.0,"11,05"
Israel ,19800.0,"17,97"
Italy ,26700.0,"8,72"
Jamaica ,3900.0,"20,82"
Japan ,28200.0,"9,37"
Jersey ,24800.0,"9,3"
Jordan ,4300.0,"21,25"
Kazakhstan ,6300.0,16
Kenya ,1000.0,"39,72"
Kiribati ,800.0,"30,65"
"Korea, North ",1300.0,"15,54"
"Korea, South ",17800.0,10
Kuwait ,19000.0,"21,94"
Kyrgyzstan ,1600.0,"22,8"
Laos ,1700.0,"35,49"
Latvia ,10200.0,"9,24"
Lebanon ,4800.0,"18,52"
Lesotho ,3000.0,"24,75"
Liberia ,1000.0,"44,77"
Libya ,6400.0,"26,49"
Liechtenstein ,25000.0,"10,21"
Lithuania ,11400.0,"8,75"
Luxembourg ,55100.0,"11,94"
Macau ,19400.0,"8,48"
Macedonia ,6700.0,"12,02"
Madagascar ,800.0,"41,41"
Malawi ,600.0,"43,13"
Malaysia ,9000.0,"22,86"
Maldives ,3900.0,"34,81"
Mali ,900.0,"49,82"
Malta ,17700.0,"10,22"
Marshall Islands ,1600.0,"33,05"
Martinique ,14400.0,"13,74"
Mauritania ,1800.0,"40,99"
Mauritius ,11400.0,"15,43"
Mayotte ,2600.0,"40,95"
Mexico ,9000.0,"20,69"
"Micronesia, Fed. St. ",2000.0,"24,68"
Moldova ,1800.0,"15,7"
Monaco ,27000.0,"9,19"
Mongolia ,1800.0,"21,59"
Montserrat ,3400.0,"17,59"
Morocco ,4000.0,"21,98"
Mozambique ,1200.0,"35,18"
Namibia ,7200.0,"24,32"
Nauru ,5000.0,"24,76"
Nepal ,1400.0,"30,98"
Netherlands ,28600.0,"10,9"
Netherlands Antilles ,11400.0,"14,78"
New Caledonia ,15000.0,"18,11"
New Zealand ,21600.0,"13,76"
Nicaragua ,2300.0,"24,51"
Niger ,800.0,"50,73"
Nigeria ,900.0,"40,43"
N. Mariana Islands ,12500.0,"19,43"
Norway ,37800.0,"11,46"
Oman ,13100.0,"36,24"
Pakistan ,2100.0,"29,74"
Palau ,9000.0,"18,03"
Panama ,6300.0,"21,74"
Papua New Guinea ,2200.0,"29,36"
Paraguay ,4700.0,"29,1"
Peru ,5100.0,"20,48"
Philippines ,4600.0,"24,89"
Poland ,11100.0,"9,85"
Portugal ,18000.0,"10,72"
Puerto Rico ,16800.0,"12,77"
Qatar ,21500.0,"15,56"
Reunion ,5800.0,"18,9"
Romania ,7000.0,"10,7"
Russia ,8900.0,"9,95"
Rwanda ,1300.0,"40,37"
Saint Helena ,2500.0,"12,13"
Saint Kitts & Nevis ,8800.0,"18,02"
Saint Lucia ,5400.0,"19,68"
St Pierre & Miquelon ,6900.0,"13,52"
Saint Vincent and the Grenadines ,2900.0,"16,18"
Samoa ,5600.0,"16,43"
San Marino ,34600.0,"10,02"
Sao Tome & Principe ,1200.0,"40,25"
Saudi Arabia ,11800.0,"29,34"
Senegal ,1600.0,"32,78"
Serbia ,2200.0,
Seychelles ,7800.0,"16,03"
Sierra Leone ,500.0,"45,76"
Singapore ,23700.0,"9,34"
Slovakia ,13300.0,"10,65"
Slovenia ,19000.0,"8,98"
Solomon Islands ,1700.0,"30,01"
Somalia ,500.0,"45,13"
South Africa ,10700.0,"18,2"
Spain ,22000.0,"10,06"
Sri Lanka ,3700.0,"15,51"
Sudan ,1900.0,"34,53"
Suriname ,4000.0,"18,02"
Swaziland ,4900.0,"27,41"
Sweden ,26800.0,"10,27"
Switzerland ,32700.0,"9,71"
Syria ,3300.0,"27,76"
Taiwan ,23400.0,"12,56"
Tajikistan ,1000.0,"32,65"
Tanzania ,600.0,"37,71"
Thailand ,7400.0,"13,87"
Togo ,1500.0,"37,01"
Tonga ,2200.0,"25,37"
Trinidad & Tobago ,9500.0,"12,9"
Tunisia ,6900.0,"15,52"
Turkey ,6700.0,"16,62"
Turkmenistan ,5800.0,"27,61"
Turks & Caicos Is ,9600.0,"21,84"
Tuvalu ,1100.0,"22,18"
Uganda ,1400.0,"47,35"
Ukraine ,5400.0,"8,82"
United Arab Emirates ,23200.0,"18,96"
United Kingdom ,27700.0,"10,71"
United States ,37800.0,"14,14"
Uruguay ,12800.0,"13,91"
Uzbekistan ,1700.0,"26,36"
Vanuatu ,2900.0,"22,72"
Venezuela ,4800.0,"18,71"
Vietnam ,2500.0,"16,86"
Virgin Islands ,17200.0,"13,96"
Wallis and Futuna ,3700.0,
West Bank ,800.0,"31,67"
Western Sahara ,,
Yemen ,800.0,"42,89"
Zambia ,800.0,41
Zimbabwe ,1900.0,"28,01"
